jose,www.ultimahora.com,1505078157
manuela,www.noticias.com,1505014914
pedro,www.youtube.com,1505034688
pedro,www.abc.com.py,1505032617
andres,www.orkut.com,1505034092
joaquin,www.youtube.com,1505076386
manuela,www.ultimahora.com,1505016559
jose,www.nytimes.com,1505003509
joaquin,www.twitter.com,1505024029
manuela,www.noticias.com,1505047001
joaquin,www.ultimahora.com,1505056670
elena,www.amazon.com,1505021006
andres,www.facebook.com,1505026119
elena,www.youtube.com,1505051934
pedro,www.franjeado.com,1505045983
pedro,www.nytimes.com,1505040057
joaquin,www.nytimes.com,1505020218
manuela,www.noticias.com,1505007906
jose,www.youtube.com,1505052236
maria,www.youtube.com,1505047541
josefina,www.youtube.com,1505087863
jose,www.abc.com.py,1505035609
manuela,www.amazon.com,1505049401
maria,www.abc.com.py,1505070026
juan,www.youtube.com,1505018882
pedro,www.youtube.com,1505083698
juan,www.youtube.com,1505055100
juan,www.noticias.com,1505032624
josefina,www.facebook.com,1505061529
pedro,www.twitter.com,1505075082
pedro,www.nytimes.com,1505060256
josefina,www.franjeado.com,1505068992
manuela,www.franjeado.com,1505076280
joaquin,www.amazon.com,1505063841
jose,www.amazon.com,1505014735
elena,www.youtube.com,1505015818
josefina,www.youtube.com,1505077544
juan,www.nytimes.com,1505046921
jose,www.nytimes.com,1505069621
joaquin,www.noticias.com,1505067120
andres,www.orkut.com,1505066514
maria,www.amazon.com,1505035534
jose,www.amazon.com,1505053661
pedro,www.nytimes.com,1505087003
pedro,www.noticias.com,1505011640
juan,www.youtube.com,1505033305
elena,www.noticias.com,1505034274
pedro,www.ultimahora.com,1505065312
jose,www.twitter.com,1505024680
andres,www.franjeado.com,1505059427
jose,www.ultimahora.com,1505043395
juan,www.amazon.com,1505031837
andres,www.abc.com.py,1505086880
andres,www.youtube.com,1505053391
andres,www.youtube.com,1505074003
jose,www.noticias.com,1505081683
pedro,www.amazon.com,1505084007
andres,www.franjeado.com,1505047118
joaquin,www.noticias.com,1505032830
andres,www.facebook.com,1505036709
manuela,www.ultimahora.com,1505061820
elena,www.noticias.com,1505010654
andres,www.twitter.com,1505020163
elena,www.nytimes.com,1505059314
joaquin,www.facebook.com,1505019799
maria,www.orkut.com,1505087690
pedro,www.franjeado.com,1505055028
elena,www.ultimahora.com,1505039535
elena,www.facebook.com,1505016876
juan,www.orkut.com,1505073575
pedro,www.youtube.com,1505030556
joaquin,www.abc.com.py,1505075981
jose,www.facebook.com,1505068753
pedro,www.franjeado.com,1505054538
pedro,www.noticias.com,1505027215
jose,www.amazon.com,1505034097
andres,www.twitter.com,1505072977
pedro,www.abc.com.py,1505050340
pedro,www.abc.com.py,1505084683
maria,www.amazon.com,1505042394
maria,www.noticias.com,1505009153
pedro,www.franjeado.com,1505025988
elena,www.ultimahora.com,1505071265
andres,www.nytimes.com,1505075111
josefina,www.franjeado.com,1505060126
josefina,www.noticias.com,1505016582
elena,www.twitter.com,1505031118
juan,www.ultimahora.com,1505079028
juan,www.amazon.com,1505006021
juan,www.ultimahora.com,1505058887
jose,www.orkut.com,1505039711
juan,www.facebook.com,1505021829
elena,www.youtube.com,1505027959
jose,www.amazon.com,1505041601
maria,www.orkut.com,1505008322
manuela,www.youtube.com,1505034768
manuela,www.orkut.com,1505066653
josefina,www.nytimes.com,1505061403
jose,www.nytimes.com,1505059632
andres,www.twitter.com,1505016490
juan,www.youtube.com,1505033470
manuela,www.orkut.com,1505082745
pedro,www.noticias.com,1505062538
manuela,www.nytimes.com,1505031743
elena,www.twitter.com,1505027898
jose,www.nytimes.com,1505030391
maria,www.facebook.com,1505034863
pedro,www.franjeado.com,1505064870
jose,www.franjeado.com,1505059430
joaquin,www.franjeado.com,1505078992
pedro,www.abc.com.py,1505087037
elena,www.youtube.com,1505032480
josefina,www.amazon.com,1505032631
manuela,www.abc.com.py,1505041820
juan,www.youtube.com,1505071468
andres,www.nytimes.com,1505044906
pedro,www.twitter.com,1505087840
josefina,www.twitter.com,1505050193
andres,www.amazon.com,1505075632
maria,www.nytimes.com,1505055668
jose,www.youtube.com,1505063021
juan,www.franjeado.com,1505062677
manuela,www.amazon.com,1505050934
josefina,www.facebook.com,1505050848
manuela,www.facebook.com,1505067371
manuela,www.noticias.com,1505075990
juan,www.youtube.com,1505078726
pedro,www.facebook.com,1505032235
maria,www.twitter.com,1505074073
juan,www.youtube.com,1505063445
juan,www.nytimes.com,1505024186
pedro,www.youtube.com,1505022062
manuela,www.nytimes.com,1505012786
juan,www.abc.com.py,1505085706
juan,www.orkut.com,1505044400
juan,www.ultimahora.com,1505053502
elena,www.youtube.com,1505041941
manuela,www.youtube.com,1505003376
joaquin,www.facebook.com,1505039287
maria,www.amazon.com,1505033187
elena,www.youtube.com,1505029637
andres,www.facebook.com,1505025445
manuela,www.noticias.com,1505071525
andres,www.franjeado.com,1505007964
jose,www.twitter.com,1505075834
pedro,www.facebook.com,1505002872
pedro,www.amazon.com,1505024551
maria,www.abc.com.py,1505065707
andres,www.noticias.com,1505053389
maria,www.twitter.com,1505013656
pedro,www.noticias.com,1505006766
pedro,www.youtube.com,1505082129
josefina,www.twitter.com,1505015398
josefina,www.youtube.com,1505008011
jose,www.abc.com.py,1505013114
joaquin,www.youtube.com,1505034566
pedro,www.orkut.com,1505026542
pedro,www.twitter.com,1505037612
elena,www.amazon.com,1505077550
maria,www.franjeado.com,1505068861
elena,www.twitter.com,1505084524
elena,www.ultimahora.com,1505005649
josefina,www.twitter.com,1505042368
maria,www.amazon.com,1505044125
manuela,www.orkut.com,1505070220
josefina,www.abc.com.py,1505033658
andres,www.facebook.com,1505052488
pedro,www.youtube.com,1505041371
pedro,www.twitter.com,1505086958
juan,www.ultimahora.com,1505023696
jose,www.youtube.com,1505020375
elena,www.youtube.com,1505055671
maria,www.youtube.com,1505066440
juan,www.abc.com.py,1505086462
pedro,www.twitter.com,1505084340
pedro,www.nytimes.com,1505036602
pedro,www.youtube.com,1505010975
manuela,www.twitter.com,1505009166
joaquin,www.facebook.com,1505082537
